failed to get console mode for stdout: The handle is invalid.
#22 99.97 .../node_modules/@nestjs/core postinstall:              Become a partner: https://opencollective.com/nest/donate
#22 99.97 .../node_modules/@nestjs/core postinstall:                                          
#22 100.0 .../node_modules/@nestjs/core postinstall: Done
#22 ...

#23 [chat dependencies 3/3] RUN pnpm install
#23 95.20 Progress: resolved 1366, reused 0, downloaded 1358, added 1365
#23 95.21 Progress: resolved 1366, reused 0, downloaded 1358, added 1366, done
#23 96.88 .../node_modules/@prisma/engines postinstall$ node scripts/postinstall.js
#23 96.89 .../node_modules/@prisma/engines postinstall$ node scripts/postinstall.js
#23 96.92 .../bcrypt@5.1.1/node_modules/bcrypt install$ node-pre-gyp install --fallback-to-build
#23 96.94 .../node_modules/@sentry/profiling-node install$ node scripts/check-build.mjs
#23 96.99 .../node_modules/better-sqlite3 install$ prebuild-install || node-gyp rebuild --release
#23 97.13 .../bcrypt@5.1.1/node_modules/bcrypt install: node-pre-gyp info it worked if it ends with ok
#23 97.15 .../bcrypt@5.1.1/node_modules/bcrypt install: node-pre-gyp info using node-pre-gyp@1.0.11
#23 97.15 .../bcrypt@5.1.1/node_modules/bcrypt install: node-pre-gyp info using node@18.19.0 | linux | x64
#23 97.33 .../bcrypt@5.1.1/node_modules/bcrypt install: node-pre-gyp info check checked for "/app/node_modules/.pnpm/bcrypt@5.1.1/node_modules/bcrypt/lib/binding/napi-v3/bcrypt_lib.node" (not found)
#23 97.33 .../bcrypt@5.1.1/node_modules/bcrypt install: node-pre-gyp http GET https://github.com/kelektiv/node.bcrypt.js/releases/download/v5.1.1/bcrypt_lib-v5.1.1-napi-v3-linux-x64-musl.tar.gz
#23 97.83 .../node_modules/@sentry/profiling-node install: @sentry/profiling-node: Precompiled binary found, attempting to load /app/node_modules/.pnpm/@sentry+profiling-node@1.3.5_@sentry+node@7.93.0/node_modules/@sentry/profiling-node/lib/sentry_cpu_profiler-linux-x64-musl-108.node
#23 97.86 .../node_modules/@sentry/profiling-node install: @sentry/profiling-node: Precompiled binary found, skipping build from source.
#23 97.89 .../node_modules/@sentry/profiling-node install: Done
#23 97.96 .../sharp@0.32.6/node_modules/sharp install$ (node install/libvips && node install/dll-copy && prebuild-install) || (node install/can-compile && node-gyp rebuild && node install/dll-copy)
#23 98.14 .../sharp@0.32.6/node_modules/sharp install: sharp: Downloading https://github.com/lovell/sharp-libvips/releases/download/v8.14.5/libvips-8.14.5-linuxmusl-x64.tar.br
#23 98.28 .../bcrypt@5.1.1/node_modules/bcrypt install: node-pre-gyp info install unpacking napi-v3/bcrypt_lib.node
#23 98.36 .../bcrypt@5.1.1/node_modules/bcrypt install: node-pre-gyp info extracted file count: 1 
#23 98.36 .../bcrypt@5.1.1/node_modules/bcrypt install: node-pre-gyp info ok 
#23 98.36 .../bcrypt@5.1.1/node_modules/bcrypt install: [bcrypt] Success: "/app/node_modules/.pnpm/bcrypt@5.1.1/node_modules/bcrypt/lib/binding/napi-v3/bcrypt_lib.node" is installed via remote
#23 98.38 .../bcrypt@5.1.1/node_modules/bcrypt install: Done
#23 98.41 .../node_modules/@nestjs/core postinstall$ opencollective || exit 0
#23 100.7 .../node_modules/@nestjs/core postinstall:                            Thanks for installing nest 
#23 100.7 .../node_modules/@nestjs/core postinstall:                  Please consider donating to our open collective
#23 100.7 .../node_modules/@nestjs/core postinstall:                         to help us maintain this package.
#23 100.7 .../node_modules/@nestjs/core postinstall:                                          
#23 100.7 .../node_modules/@nestjs/core postinstall:                             Number of contributors: 0
#23 100.7 .../node_modules/@nestjs/core postinstall:                               Number of backers: 982
#23 100.7 .../node_modules/@nestjs/core postinstall:                              Annual budget: $131,639
#23 100.7 .../node_modules/@nestjs/core postinstall:                              Current balance: $10,553
#23 100.7 .../node_modules/@nestjs/core postinstall:                                          
#23 100.7 .../node_modules/@nestjs/core postinstall:              Become a partner: https://opencollective.com/nest/donate
#23 100.7 .../node_modules/@nestjs/core postinstall:                                          
#23 100.8 .../node_modules/@nestjs/core postinstall: Done
#23 ...

#21 [api dependencies 3/3] RUN pnpm install
#21 93.16 Progress: resolved 1366, reused 0, downloaded 1357, added 1364
#21 94.16 Progress: resolved 1366, reused 0, downloaded 1357, added 1365
#21 95.96 Progress: resolved 1366, reused 0, downloaded 1358, added 1365
#21 95.97 Progress: resolved 1366, reused 0, downloaded 1358, added 1366, done
#21 97.44 .../node_modules/@prisma/engines postinstall$ node scripts/postinstall.js
#21 97.45 .../node_modules/@prisma/engines postinstall$ node scripts/postinstall.js
#21 97.46 .../bcrypt@5.1.1/node_modules/bcrypt install$ node-pre-gyp install --fallback-to-build
#21 97.46 .../node_modules/@sentry/profiling-node install$ node scripts/check-build.mjs
#21 97.47 .../node_modules/better-sqlite3 install$ prebuild-install || node-gyp rebuild --release
#21 97.68 .../node_modules/@sentry/profiling-node install: @sentry/profiling-node: Precompiled binary found, attempting to load /app/node_modules/.pnpm/@sentry+profiling-node@1.3.5_@sentry+node@7.93.0/node_modules/@sentry/profiling-node/lib/sentry_cpu_profiler-linux-x64-musl-108.node
#21 97.70 .../node_modules/@sentry/profiling-node install: @sentry/profiling-node: Precompiled binary found, skipping build from source.
#21 97.71 .../node_modules/@sentry/profiling-node install: Done
#21 97.75 .../bcrypt@5.1.1/node_modules/bcrypt install: node-pre-gyp info it worked if it ends with ok
#21 97.75 .../bcrypt@5.1.1/node_modules/bcrypt install: node-pre-gyp info using node-pre-gyp@1.0.11
#21 97.75 .../bcrypt@5.1.1/node_modules/bcrypt install: node-pre-gyp info using node@18.19.0 | linux | x64
#21 97.77 .../sharp@0.32.6/node_modules/sharp install$ (node install/libvips && node install/dll-copy && prebuild-install) || (node install/can-compile && node-gyp rebuild && node install/dll-copy)
#21 97.93 .../bcrypt@5.1.1/node_modules/bcrypt install: node-pre-gyp info check checked for "/app/node_modules/.pnpm/bcrypt@5.1.1/node_modules/bcrypt/lib/binding/napi-v3/bcrypt_lib.node" (not found)
#21 97.93 .../bcrypt@5.1.1/node_modules/bcrypt install: node-pre-gyp http GET https://github.com/kelektiv/node.bcrypt.js/releases/download/v5.1.1/bcrypt_lib-v5.1.1-napi-v3-linux-x64-musl.tar.gz
#21 97.96 .../sharp@0.32.6/node_modules/sharp install: sharp: Downloading https://github.com/lovell/sharp-libvips/releases/download/v8.14.5/libvips-8.14.5-linuxmusl-x64.tar.br
#21 98.42 .../bcrypt@5.1.1/node_modules/bcrypt install: node-pre-gyp info install unpacking napi-v3/bcrypt_lib.node
#21 98.88 .../bcrypt@5.1.1/node_modules/bcrypt install: node-pre-gyp info extracted file count: 1 
#21 98.88 .../bcrypt@5.1.1/node_modules/bcrypt install: [bcrypt] Success: "/app/node_modules/.pnpm/bcrypt@5.1.1/node_modules/bcrypt/lib/binding/napi-v3/bcrypt_lib.node" is installed via remote
#21 98.88 .../bcrypt@5.1.1/node_modules/bcrypt install: node-pre-gyp info ok 
#21 98.90 .../bcrypt@5.1.1/node_modules/bcrypt install: Done
#21 98.97 .../node_modules/@nestjs/core postinstall$ opencollective || exit 0
#21 99.87 .../node_modules/@nestjs/core postinstall:                            Thanks for installing nest 
#21 99.87 .../node_modules/@nestjs/core postinstall:                  Please consider donating to our open collective
#21 99.87 .../node_modules/@nestjs/core postinstall:                         to help us maintain this package.
#21 99.87 .../node_modules/@nestjs/core postinstall:                                          
#21 99.87 .../node_modules/@nestjs/core postinstall:                             Number of contributors: 0
#21 99.87 .../node_modules/@nestjs/core postinstall:                               Number of backers: 982
#21 99.94 .../node_modules/@nestjs/core postinstall:                              Annual budget: $131,639
#21 99.95 .../node_modules/@nestjs/core postinstall:                              Current balance: $10,553
#21 99.95 .../node_modules/@nestjs/core postinstall:                                          
#21 99.95 .../node_modules/@nestjs/core postinstall:              Become a partner: https://opencollective.com/nest/donate
#21 99.95 .../node_modules/@nestjs/core postinstall:                                          
#21 99.97 .../node_modules/@nestjs/core postinstall: Done
#21 102.7 .../sharp@0.32.6/node_modules/sharp install: sharp: Integrity check passed for linuxmusl-x64
#21 104.1 .../node_modules/better-sqlite3 install: Done
#21 ...

#23 [chat dependencies 3/3] RUN pnpm install
#23 104.3 .../node_modules/better-sqlite3 install: Done
#23 ...

#21 [api dependencies 3/3] RUN pnpm install
#21 104.3 .../sharp@0.32.6/node_modules/sharp install: Done
#21 ...

#23 [chat dependencies 3/3] RUN pnpm install
#23 113.1 .../node_modules/@prisma/engines postinstall: Done
#23 113.3 .../node_modules/@prisma/engines postinstall: Done
#23 113.6 .../sharp@0.32.6/node_modules/sharp install: sharp: Integrity check passed for linuxmusl-x64
#23 ...

#22 [web dependencies 3/3] RUN pnpm install
#22 104.1 .../node_modules/better-sqlite3 install: Done
#22 112.9 .../node_modules/@prisma/engines postinstall: Done
#22 113.1 .../node_modules/@prisma/engines postinstall: Done
#22 113.4 .../sharp@0.32.6/node_modules/sharp install: sharp: Integrity check passed for linuxmusl-x64
#22 ...

#21 [api dependencies 3/3] RUN pnpm install
#21 113.4 .../node_modules/@prisma/engines postinstall: Done
#21 ...

#22 [web dependencies 3/3] RUN pnpm install
#22 115.2 .../sharp@0.32.6/node_modules/sharp install: Done
#22 117.1 .../node_modules/@swc/core postinstall$ node postinstall.js
#22 117.7 .../esbuild@0.18.20/node_modules/esbuild postinstall$ node install.js
#22 117.8 .../prisma@5.5.2/node_modules/prisma preinstall$ node scripts/preinstall-entry.js
#22 122.2 .../prisma@5.5.2/node_modules/prisma preinstall: Done
#22 122.2 .../esbuild@0.18.20/node_modules/esbuild postinstall: Done
#22 122.2 .../node_modules/@swc/core postinstall: Done
#22 123.7 .../node_modules/@prisma/client postinstall$ node scripts/postinstall.js
#22 124.6 .../node_modules/@prisma/client postinstall: prisma:warn We could not find your Prisma schema at `prisma/schema.prisma`.
#22 124.6 .../node_modules/@prisma/client postinstall: If you have a Prisma schema file in a custom path, you will need to run
#22 124.6 .../node_modules/@prisma/client postinstall: `prisma generate --schema=./path/to/your/schema.prisma` to generate Prisma Client.
#22 124.6 .../node_modules/@prisma/client postinstall: If you do not have a Prisma schema file yet, you can ignore this message.
#22 124.7 .../node_modules/@prisma/client postinstall: Done
#22 ...

#23 [chat dependencies 3/3] RUN pnpm install
#23 115.4 .../sharp@0.32.6/node_modules/sharp install: Done
#23 125.4 .../node_modules/@swc/core postinstall$ node postinstall.js
#23 125.4 .../esbuild@0.18.20/node_modules/esbuild postinstall$ node install.js
#23 125.4 .../prisma@5.5.2/node_modules/prisma preinstall$ node scripts/preinstall-entry.js
#23 125.4 .../node_modules/@swc/core postinstall: Done
#23 125.4 .../esbuild@0.18.20/node_modules/esbuild postinstall: Done
#23 125.5 .../prisma@5.5.2/node_modules/prisma preinstall: Done
#23 125.6 .../node_modules/@prisma/client postinstall$ node scripts/postinstall.js
#23 126.5 .../node_modules/@prisma/client postinstall: prisma:warn We could not find your Prisma schema at `prisma/schema.prisma`.
#23 126.5 .../node_modules/@prisma/client postinstall: If you have a Prisma schema file in a custom path, you will need to run
#23 126.5 .../node_modules/@prisma/client postinstall: `prisma generate --schema=./path/to/your/schema.prisma` to generate Prisma Client.
#23 126.5 .../node_modules/@prisma/client postinstall: If you do not have a Prisma schema file yet, you can ignore this message.
#23 126.5 .../node_modules/@prisma/client postinstall: Done
#23 ...

#21 [api dependencies 3/3] RUN pnpm install
#21 135.8 .../node_modules/@prisma/engines postinstall: Done
#21 146.3 .../node_modules/@swc/core postinstall$ node postinstall.js
#21 146.3 .../esbuild@0.18.20/node_modules/esbuild postinstall$ node install.js
#21 146.4 .../prisma@5.5.2/node_modules/prisma preinstall$ node scripts/preinstall-entry.js
#21 146.4 .../node_modules/@swc/core postinstall: Done
#21 146.4 .../prisma@5.5.2/node_modules/prisma preinstall: Done
#21 146.4 .../esbuild@0.18.20/node_modules/esbuild postinstall: Done
#21 146.6 .../node_modules/@prisma/client postinstall$ node scripts/postinstall.js
#21 147.5 .../node_modules/@prisma/client postinstall: prisma:warn We could not find your Prisma schema at `prisma/schema.prisma`.
#21 147.5 .../node_modules/@prisma/client postinstall: If you have a Prisma schema file in a custom path, you will need to run
#21 147.5 .../node_modules/@prisma/client postinstall: `prisma generate --schema=./path/to/your/schema.prisma` to generate Prisma Client.
#21 147.5 .../node_modules/@prisma/client postinstall: If you do not have a Prisma schema file yet, you can ignore this message.
#21 147.6 .../node_modules/@prisma/client postinstall: Done
#21 195.1 
#21 195.1 devDependencies:
#21 195.1 + eslint 8.53.0
#21 195.1 + eslint-config-prettier 9.0.0
#21 195.1 + eslint-plugin-prettier 5.0.1
#21 195.1 + prettier 3.0.3
#21 195.1 + typescript 5.3.3
#21 195.1 
#21 195.4 Done in 3m 14.6s
#21 DONE 201.4s

#24 [api build 1/1] RUN pnpm -r build
#24 ...

#23 [chat dependencies 3/3] RUN pnpm install
#23 201.6 
#23 201.6 devDependencies:
#23 201.6 + eslint 8.53.0
#23 201.6 + eslint-config-prettier 9.0.0
#23 201.6 + eslint-plugin-prettier 5.0.1
#23 201.6 + prettier 3.0.3
#23 201.6 + typescript 5.3.3
#23 201.6 
#23 202.0 Done in 3m 21.2s
#23 DONE 202.4s

#22 [web dependencies 3/3] RUN pnpm install
#22 201.5 
#22 201.5 devDependencies:
#22 201.5 + eslint 8.53.0
#22 201.5 + eslint-config-prettier 9.0.0
#22 201.5 + eslint-plugin-prettier 5.0.1
#22 201.5 + prettier 3.0.3
#22 201.5 + typescript 5.3.3
#22 201.5 
#22 201.9 Done in 3m 21.1s
#22 DONE 202.2s

#25 [web build 1/1] RUN pnpm -r build
#25 2.449 Scope: 7 of 8 workspace projects
#25 2.453 packages/date-handler build$ pnpm run clean:build && pnpm run compile
#25 2.462 packages/schema build$ pnpm run clean:build && pnpm run compile
#25 2.462 packages/types build$ pnpm run clean:build && pnpm run compile
#25 3.527 packages/date-handler build: > @skillcoop/date-handler@1.0.0 clean:build /app/packages/date-handler
#25 3.530 packages/date-handler build: > rimraf ./dist
#25 3.674 packages/types build: > @skillcoop/types@1.0.0 clean:build /app/packages/types
#25 3.675 packages/types build: > rimraf ./dist
#25 3.684 packages/schema build: > @skillcoop/schema@1.0.0 clean:build /app/packages/schema
#25 3.687 packages/schema build: > rimraf ./dist
